Noisy,image
to,test
Tesseract,OCRNoisy,image
to,test
Tesseract,OCRSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comNoisy,image
to,test
Tesseract,OCRSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comNoisy,image
to,test
Tesseract,OCRSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comNoisy,image
to,test
Tesseract,OCRSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comNoisy,image
to,test
Tesseract,OCRSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,lon

11501451
18,Natalia
Chk,4110,3iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9.35
1.30,VAT,TTL,9.35
Net,TTL,8.05
Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,con,aos,wes,car,ase,uns,aoe,mes,mas,cm,cam,nae,cass,ans,ous,aoe,sme,tent,loss,ses,mam,mer,mae,ues,nas,our,cam,tase,rape,mae
wur,ma,con,onn,cam,can,cone,uae,aus,wis,am.,cate,mm,aon,mas,tm,vho,mae,lam:,wen,mas,San,coms,mee,sate,mam:,ce,ano,Jam,uue,map,.j

Select,Service,Partner,|;

169,Euston,Road,,London,NW1,2A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,us,ao,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tee,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,wis,an.,san,men,are,ane,wes,whe,mee,jam,wen,min,san,com,mee,sate,man,sine,an,nam,uus,mam,.,_

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.comSSP,UK
Starbucks,Chatham,Stat,ton

11501451
18,Natalia
Chk,4110,31iJan'19,07:39
Take,Away
1,Caramel,Waffle?8,1.45
1,Latte,Cafe,G,3.45
5p,CUP,0.05
1,Latte,Cafe,G,3.45
Sp,CUP,0.05
Credit/Debit,9,35
1.30,VAT,TTL,9.35
Net,TTL,8.05

Subtotal,9.39
Payment,9.39

,,

VAT,NUMBER:,884,2579,78
Thank,you.,Please,visit,us,again

wes,um,an,was,cae,man,ues,oer,mes,mas,can,cum,nay,cae,ane,oue,mon,sme,tent,lass,new,man,bar,has,uns,nas,oor,cnm,tase,rave,ma,/
aur,man,mee,ae,oan,can,ane,can,aas,was,ane,san,men,are,sme,wes,whe,mee,jam,wen,mis,san,com,mee,sate,man,sine,ane,nam,uus,mam,.,f

Select,Service,Partner,j
169,Euston,Road,,London,NW1,?A
Any,comments,,please,visit,4
www,.eatonthemove,.com